Job Title,Company Name,Location,Work Type,Experience Level,Niveau d'étude
Senior C# Software Engineer,Société Générale - Africa Technologies & Services,Casablanca Metropolitan Area,Inconnu,Unknown,Inconnu
CBS - Postdoctoral Position: Artificial Intelligence Applied to Multi-Omics Data Integration,UM6P - University Mohammed VI Polytechnic,Morocco,Inconnu,Unknown,Inconnu
CBS - Postdoctoral Position: Artificial Intelligence Applied to Multi-Omics Data Integration,UM6P - University Mohammed VI Polytechnic,Morocco,Inconnu,Unknown,Inconnu
CBS - Postdoctoral Position: Artificial Intelligence Applied to Multi-Omics Data Integration,UM6P - University Mohammed VI Polytechnic,Morocco,Inconnu,Unknown,Inconnu
Business Research - Research Analyst - Casablanca - German Speaker,Infomineo,"arrondissement d'Anfa, Casablanca-Settat, Morocco",Inconnu,Unknown,Inconnu
Salesforce Business Analyst-Rabat,Concentrix Limited Company,"Rabat, Rabat-Salé-Kénitra, Morocco",Inconnu,Unknown,Inconnu
Salesforce Business Analyst-Rabat,Concentrix,"Rabat, Rabat-Salé-Kénitra, Morocco",Inconnu,Unknown,Inconnu
Finance Business Partner,APM Terminals,"Tangier, Tanger-Tetouan-Al Hoceima, Morocco",Inconnu,Unknown,Inconnu
Senior R&D Software Engineer C#,Societe Generale,"Casablanca, Casablanca-Settat, Morocco",Inconnu,Unknown,Inconnu
Data Engineer Spark Scala Senior | Devoteam Maroc Nearshore,Devoteam,"Rabat, Rabat-Salé-Kénitra, Morocco",Inconnu,30+ years,Inconnu
Senior C# Software Engineer,Societe Generale,"Casablanca, Casablanca-Settat, Morocco",Inconnu,Unknown,Inconnu
Data Engineer Expérimenté DBT / SQL / BigQuery,ALTEN MAROC,"Rabat, Rabat-Salé-Kénitra, Morocco",Inconnu,Unknown,Inconnu
EXPERT ACTIVE DIRECTORY M365,RED TIC,"Skhirat, Rabat-Salé-Kénitra, Morocco",Inconnu,Internship,Bac +5
Analyste Cybersécurité confirmé,Altados by Niji,Casablanca Metropolitan Area,Inconnu,Unknown,Bac +5
Audit Remediation (Security Engineer Expert) / Data Engineer,ALTEN,"Rabat, Rabat-Salé-Kénitra, Morocco",Inconnu,Unknown,Inconnu
Tech Lead Senior – Expertise en Sécurité freelance,IT Road Consulting,Casablanca Metropolitan Area,Inconnu,Unknown,Inconnu
DevOps Engineer,Oracle,"Mechouar, Casablanca-Settat, Morocco",Inconnu,40+ years,Inconnu
Développeur Senior Java Backend,CAPFI Groupe,"Casablanca, Casablanca-Settat, Morocco",Inconnu,Unknown,Inconnu
Développeur Java - Angular (H/F),Inetum,"Mechouar, Casablanca-Settat, Morocco",Inconnu,30+ years,Inconnu
Software Development Manager,Oracle,Agadir Metropolitan Area,Inconnu,Unknown,Inconnu
Data Engineer - H/F,Actimage,"Villeneuve-d’Ascq, Hauts-de-France, France",Inconnu,Unknown,Inconnu
Data Engineer,AXA Investment Managers,"Puteaux, Île-de-France, France",Inconnu,Unknown,Inconnu
Business Analyst (F/H),Genesis Groupe By Audensiel,"Lyon, Auvergne-Rhône-Alpes, France",Inconnu,Unknown,Inconnu
Apprenticeship - Business Analyst,AbbVie,"Rungis, Île-de-France, France",Inconnu,Unknown,Master
Data Scientist H/F – contrat d’alternance,MSD France,"Paris, Île-de-France, France",Inconnu,Unknown,Inconnu
ALTERNANT - Assistant Data Scientist Santé & Prévoyance H/F,Crédit Agricole Assurances,"Paris, Île-de-France, France",Inconnu,Unknown,Bac +3
Ingénieur DevSecOps H/F,SQUAD - Cabinet de conseils et d’expertises,Greater Nantes Metropolitan Area,Inconnu,Unknown,Inconnu
Ingénieur cybersécurité,Albioma,"Puteaux, Île-de-France, France",Inconnu,3+ years,Inconnu
Developer Full Stack,TP Infinity,"Paris, Île-de-France, France",Inconnu,Unknown,Inconnu
Backend Developer - Java,Full Scale,"Job, Auvergne-Rhône-Alpes, France",Inconnu,Unknown,Inconnu
Software Engineer,Gigi,"Paris, Île-de-France, France",Inconnu,Unknown,Inconnu
Staff Analytics and Data Engineer,Rivian and Volkswagen Group Technologies,"Vancouver, British Columbia, Canada",Inconnu,Unknown,Inconnu
Associate Data Engineer,IBM,"Calgary, Alberta, Canada",Inconnu,Unknown,Inconnu
Data entry Developer,J&M Group,"Toronto, Ontario, Canada",Inconnu,6+ years,Inconnu
Data Engineer,CI Financial,"Toronto, Ontario, Canada",Inconnu,Unknown,Inconnu
Data Engineer (Contract),Electric Mind,"Toronto, Ontario, Canada",Inconnu,Unknown,Inconnu
Data Engineer,CIRO / OCRI,"Toronto, Ontario, Canada",Inconnu,Unknown,Inconnu
"Business Analyst (Power BI & Tableau), Technology Services Group",Optimus SBR,"Toronto, Ontario, Canada",Inconnu,Unknown,Inconnu
"Business Analyst (Data, Loyalty & Insights)",Indigo,"Toronto, Ontario, Canada",Inconnu,Unknown,Inconnu
Product Marketing Data Analyst,Global X Canada,"Toronto, Ontario, Canada",Inconnu,Unknown,Inconnu
Senior Data Analyst(Marketing),CM2,"Markham, Ontario, Canada",Inconnu,Unknown,Inconnu
Senior Business Intelligence Analyst (Power Automate / Apps),TD,"Toronto, Ontario, Canada",Inconnu,Unknown,Inconnu
Business Analysis Specialist,Scotiabank,"Toronto, Ontario, Canada",Inconnu,Unknown,Inconnu
Senior Business Tech & Data Analyst,Ontario Power Generation,"Pickering, Ontario, Canada",Inconnu,Unknown,Inconnu
Business Analyst - Relocate to Saudi Arabia,aramco,"Calgary, Alberta, Canada",Inconnu,Unknown,Inconnu
Business Analyst,IKEA,"Burlington, Ontario, Canada",Inconnu,3+ years,Inconnu
"Data Lake Reporting Analyst, Deloitte Global Technology",Deloitte,"Toronto, Ontario, Canada",Inconnu,Unknown,Inconnu
business data analyst,TecQify Solutions Inc,"Abbotsford, British Columbia, Canada",Inconnu,2+ years,Inconnu
Senior Business Analyst,Veracity Software Inc,"Ontario, Canada",Inconnu,Unknown,Inconnu
Business Analyst-Azure data/ datawarehouse,J&M Group,"Toronto, Ontario, Canada",Inconnu,8+ years,Inconnu
Sr. Business Analyst,CGS Federal (Contact Government Services),"Yellowstone, Alberta, Canada",Inconnu,Unknown,Inconnu
Senior Business Analyst,SHEIN,"Markham, Ontario, Canada",Inconnu,Unknown,Inconnu
Data and Reporting Analyst,Manulife,"Toronto, Ontario, Canada",Inconnu,Unknown,Inconnu
Analyste de données – BI,Astek,"Montreal, Quebec, Canada",Inconnu,Unknown,Inconnu
Business Analyst - Banking,Capgemini,"Mississauga, Ontario, Canada",Inconnu,Unknown,Inconnu
Business Analyst - Digital Transformation - Relocate to Saudi Arabia,aramco,"Calgary, Alberta, Canada",Inconnu,Unknown,Inconnu
Business Analyst,CGS Federal (Contact Government Services),"Yellowstone, Alberta, Canada",Inconnu,Unknown,Inconnu
Senior Business Analyst,Talencore,"Toronto, Ontario, Canada",Inconnu,Unknown,Inconnu
GenAI Business Analyst,Veracity Software Inc,Canada,Inconnu,Unknown,Inconnu
Data and Reporting Analyst,Apex Systems,"Greater Toronto Area, Canada",Inconnu,Unknown,Inconnu
Senior Business Analyst,Prollenium Medical Technologies Inc.,"Richmond Hill, Ontario, Canada",Inconnu,Unknown,Inconnu
Business Analyst,Tata Consultancy Services,"Toronto, Ontario, Canada",Inconnu,Unknown,Inconnu
Sr. Business Analyst,Delaplex,"Toronto, Ontario, Canada",Inconnu,Unknown,Inconnu
Business Analyst Specialist,Scotiabank,"Toronto, Ontario, Canada",Inconnu,Unknown,Inconnu
Lead Technical Business Analyst,Notified,"Toronto, Ontario, Canada",Inconnu,Unknown,Inconnu
Business Analyst,Veracity Software Inc,"Regina, Saskatchewan, Canada",Inconnu,Unknown,Inconnu
Senior Consultant - Financial & Operational Business Intelligence / Data Engineer,LevelUp Finance - An Array Company,Canada,Inconnu,5+ years,Inconnu
"Data Lake Reporting Analyst, Deloitte Global Technology",Deloitte,"Edmonton, Alberta, Canada",Inconnu,Unknown,Inconnu
Senior Business Analyst,Synechron,"Toronto, Ontario, Canada",Inconnu,20+ years,Inconnu
Business Analyst,Tata Consultancy Services,"Toronto, Ontario, Canada",Inconnu,Unknown,Inconnu
Business Analyst,The Ottawa Hospital,"Ottawa, Ontario, Canada",Inconnu,Unknown,Inconnu
"Senior Specialist, Data Scientist",AstraZeneca,"Mississauga, Ontario, Canada",Inconnu,Unknown,Inconnu
Machine Learning (ML) Engineer,Deloitte,"Toronto, Ontario, Canada",Inconnu,Unknown,Inconnu
Machine Learning Developer Intern (4 month term - Toronto or Montreal),IBM,"Toronto, Ontario, Canada",Inconnu,Internship,Licence/Bachelor
"Data Scientist, International Analytics",DoorDash,"Toronto, Ontario, Canada",Inconnu,Unknown,Inconnu
"Data Scientist, Algorithms - Mapping",Lyft,"Toronto, Ontario, Canada",Inconnu,Unknown,Inconnu
AI/ML Engineer,Blueprint,Canada,Inconnu,Unknown,Inconnu
AI / ML Engineer,Veracity Software Inc,"Ontario, Canada",Inconnu,Unknown,Inconnu
"Machine Learning, Optimization. Remote or Hybrid",Autodesk,"Toronto, Ontario, Canada",Inconnu,Unknown,Inconnu
AI/ML Developer,Senstar,"Waterloo, Ontario, Canada",Inconnu,Unknown,Inconnu
"Software Engineer, Back-End",Grammarly,Greater Vancouver Metropolitan Area,Inconnu,Unknown,Inconnu
"Software Engineer, Frontend",Lyft,"Toronto, Ontario, Canada",Inconnu,Unknown,Inconnu
"Data Scientist Lead, AI and Data - Elevate Program 2025",Deloitte,"Toronto, Ontario, Canada",Inconnu,Unknown,Inconnu
Software Engineer,Lyft,"Toronto, Ontario, Canada",Inconnu,Unknown,Inconnu
AI/ML Engineer (Toronto),US Mobile,"Toronto, Ontario, Canada",Inconnu,Unknown,Inconnu
Machine Learning (Ml) Engineer,ITjobs.ca,"Toronto, Ontario, Canada",Inconnu,Unknown,Inconnu
"Software Engineer, MLOps",Hop Labs,Canada,Inconnu,Unknown,Inconnu
"Software Engineer, Back-End",Grammarly,Greater Victoria Metropolitan Area,Inconnu,Unknown,Inconnu
"Software Engineer I, Entry Level (Fall 2024-Spring 2025) - Toronto",DoorDash,"Toronto, Ontario, Canada",Inconnu,Unknown,Inconnu
Data Scientist,Deloitte,"Toronto, Ontario, Canada",Inconnu,Unknown,Inconnu
"Data Scientist, Causal Inference - New Product Development",Lyft,"Toronto, Ontario, Canada",Inconnu,Unknown,Inconnu
"Software Engineer, Backend (All Levels / All Teams)",DoorDash,"Toronto, Ontario, Canada",Inconnu,Unknown,Inconnu
Machine Learning Engineer (AI Agents),Cresta,"Toronto, Ontario, Canada",Inconnu,Unknown,Inconnu
"Machine Learning, Software Engineer (Remote)",PermitFlow,"Toronto, Ontario, Canada",Inconnu,Unknown,Inconnu
Machine Learning Engineer,Procore Technologies,"Toronto, Ontario, Canada",Inconnu,Unknown,Inconnu
Machine Learning Developer,Autodesk,"Toronto, Ontario, Canada",Inconnu,Unknown,Inconnu
Machine Learning Engineer,Tiger Analytics,"Toronto, Ontario, Canada",Inconnu,Unknown,Inconnu
AI/ML/LLM Engineer (Healthcare & Edge AI),Monark,"White Rock, British Columbia, Canada",Inconnu,Unknown,Inconnu
Software Engineer,Lyft,"Toronto, Ontario, Canada",Inconnu,Unknown,Inconnu
Machine Learning Developer Intern (4 month term - Toronto or Montreal),IBM,"Montreal, Quebec, Canada",Inconnu,Internship,Licence/Bachelor
"Software Engineer, Matching",Lyft,"Toronto, Ontario, Canada",Inconnu,Unknown,Inconnu
AI Engineer,BluWave-ai,"Ottawa, Ontario, Canada",Inconnu,Unknown,Inconnu
Machine Learning Engineer,Bree,"Toronto, Ontario, Canada",Inconnu,Unknown,Inconnu
"Machine Learning Engineer, Support Experience",Stripe,"Toronto, Ontario, Canada",Inconnu,Unknown,Inconnu
Data Scientist - Guest Data Science,lululemon,"Vancouver, British Columbia, Canada",Inconnu,Unknown,Inconnu
Machine Learning Engineer,DeepRec.ai,"Toronto, Ontario, Canada",Inconnu,Unknown,Inconnu
Machine Learning Engineer,Monark,"White Rock, British Columbia, Canada",Inconnu,Unknown,Inconnu
Machine Learning Engineer,Criteo,"Toronto, Ontario, Canada",Inconnu,Unknown,Inconnu
AI Software Engineer (Remote),VoyceMe,"Vancouver, British Columbia, Canada",Inconnu,Unknown,Inconnu
"Data Scientist, Algorithms - Rider Pricing (Optimization)",Lyft,"Toronto, Ontario, Canada",Inconnu,Unknown,Inconnu
Jr. Machine Learning Engineer,"Triunity Software, Inc.","Toronto, Ontario, Canada",Inconnu,Unknown,Inconnu
Data Scientist,Scotiabank,"Toronto, Ontario, Canada",Inconnu,Unknown,Inconnu
Machine Learning Developer,Bally's Interactive,"Toronto, Ontario, Canada",Inconnu,Unknown,Inconnu
Machine Learning Engineer,WeCloudData,"Toronto, Ontario, Canada",Inconnu,Unknown,Inconnu
AI Software Engineer,Aspire Software,"Montreal, Quebec, Canada",Inconnu,Unknown,Inconnu
Machine Learning Engineer,Autodesk,"Toronto, Ontario, Canada",Inconnu,Unknown,Inconnu
AI/ML Engineer,ELITS,"Montreal, Quebec, Canada",Inconnu,Unknown,Inconnu
Fullstack Engineer,Lyft,"Toronto, Ontario, Canada",Inconnu,Unknown,Inconnu
Sr. Data Scientist,Deloitte,"Toronto, Ontario, Canada",Inconnu,Unknown,Inconnu
Machine Learning Scientist,Synlico Inc.,Canada,Inconnu,Unknown,Inconnu
Researcher – AI/ML,Huawei Canada,"Ottawa, Ontario, Canada",Inconnu,Unknown,Inconnu
Software Engineer,Scotiabank,"Toronto, Ontario, Canada",Inconnu,Unknown,Inconnu
"Machine Learning Engineer, Credit Risk",Stripe,"Toronto, Ontario, Canada",Inconnu,Unknown,Inconnu
Machine Learning Specialist,TELUS,"Burnaby, British Columbia, Canada",Inconnu,Unknown,Inconnu
Data Scientist,Indigo,"Toronto, Ontario, Canada",Inconnu,Unknown,Inconnu
"Software Engineer, Data",Stripe,"Toronto, Ontario, Canada",Inconnu,Unknown,Inconnu
Machine Learning Scientist,Bagel Labs,Canada,Inconnu,Unknown,Inconnu
"Data Engineer, Experimentation",Lyft,"Toronto, Ontario, Canada",Inconnu,Unknown,Inconnu
Machine Learning Engineer,MobSquad,"Vancouver, British Columbia, Canada",Inconnu,Unknown,Inconnu
Machine Learning Engineer,Evident,"Vancouver, British Columbia, Canada",Inconnu,Unknown,Inconnu
Software Engineer (Intern),Naptha AI,"Toronto, Ontario, Canada",Inconnu,Internship,Inconnu
Cyber Security Analyst,Canada Cartage,"Mississauga, Ontario, Canada",Inconnu,100+ years,Inconnu
Threat Analyst 1,Sophos,Canada,Inconnu,Unknown,Inconnu
Cyber Security Specialist,Sobeys,"Calgary, Alberta, Canada",Inconnu,Unknown,Inconnu
Cyber Security Specialist,Sobeys,"Mississauga, Ontario, Canada",Inconnu,Unknown,Inconnu
Cyber Security Specialist,Sobeys,"Dartmouth, Nova Scotia, Canada",Inconnu,Unknown,Inconnu
Info Security Analyst,Astek,"Toronto, Ontario, Canada",Inconnu,Unknown,Inconnu
Information Security Engineer,Verra Mobility,"Toronto, Ontario, Canada",Inconnu,Unknown,Inconnu
SOC Analyst L1,GlassHouse Systems,"North York, Ontario, Canada",Inconnu,30+ years,Inconnu
Threat Analyst 2,Sophos,Canada,Inconnu,Unknown,Inconnu
Security Analyst,TRIO - Translational Research in Oncology,"Toronto, Ontario, Canada",Inconnu,Unknown,Inconnu
Security Analyst,Accelerant,Canada,Inconnu,Unknown,Inconnu
"New Grad, Cybersecurity",Canadian Nuclear Laboratories,"Chalk River, Ontario, Canada",Inconnu,Unknown,Inconnu
Cyber Security Analyst,Sopra Steria,"Toronto, Ontario, Canada",Inconnu,3+ years,Inconnu
Info Security Analyst,INEAT Canada,"Toronto, Ontario, Canada",Inconnu,Unknown,Inconnu
"Red Team Operator, Deloitte Global Technology",Deloitte,"Toronto, Ontario, Canada",Inconnu,Unknown,Inconnu
Security Analyst,Skyline Group of Companies,"Guelph, Ontario, Canada",Inconnu,Unknown,Inconnu
Security Analyst,TRIO - Translational Research in Oncology,"Edmonton, Alberta, Canada",Inconnu,Unknown,Inconnu
Data Security Analyst,Paymentus,"Richmond Hill, Ontario, Canada",Inconnu,Unknown,Inconnu
Security Analyst,LMI Technologies,"Vancouver, British Columbia, Canada",Inconnu,Unknown,Inconnu
Cyber Security Specialist,Hamilton Barnes 🌳,"Calgary, Alberta, Canada",Inconnu,Unknown,Inconnu
Velocity - Corporate Security Internship/Co-Op - Fall 2025,Scotiabank,"Toronto, Ontario, Canada",Inconnu,Internship,Inconnu
Network Security Engineer,Alstom,"Toronto, Ontario, Canada",Inconnu,Unknown,Inconnu
SOC Analyst (Night),KPMG Canada,"Montreal, Quebec, Canada",Inconnu,Unknown,Inconnu
IT Security Analyst,ITjobs.ca,Greater St. John's Metropolitan Area,Inconnu,40+ years,Inconnu
Junior Information Security Analyst,Caseware,"Toronto, Ontario, Canada",Inconnu,30+ years,Inconnu
Information Security Analyst,Insight Global,"Toronto, Ontario, Canada",Inconnu,Unknown,Inconnu
Cyber Security Engineer,J&M Group,"Toronto, Ontario, Canada",Inconnu,Unknown,Inconnu
Cyber Security Engineer,D3 Security,"Vancouver, British Columbia, Canada",Inconnu,Unknown,Inconnu
"IAM Security, Specialist",Interac Corp.,"Toronto, Ontario, Canada",Inconnu,Unknown,Inconnu
"Security Developer, Detection & Response",Robinhood,"Toronto, Ontario, Canada",Inconnu,Unknown,Inconnu
Network Security Engineer,ITjobs.ca,"Toronto, Ontario, Canada",Inconnu,Unknown,Inconnu
"Engineer, IT Security",Raymond James Ltd.,"Vancouver, British Columbia, Canada",Inconnu,Unknown,Inconnu
"Cybersecurity Analyst, Networking",CPA Ontario,"Toronto, Ontario, Canada",Inconnu,3+ years,Inconnu
CYBER SECURITY ANALYST,Durham District School Board,"Whitby, Ontario, Canada",Inconnu,Unknown,Inconnu
SOC Analyst I,eSentire,"Waterloo, Ontario, Canada",Inconnu,Unknown,Inconnu
Workday Security Analyst,neteffects,Canada,Inconnu,Unknown,Inconnu
Senior Cybersecurity Specialist,Durham Region (The Regional Municipality of Durham),"Whitby, Ontario, Canada",Inconnu,Unknown,Inconnu
Frontend Engineer,Confluent,"Ontario, Canada",Inconnu,Unknown,Inconnu
"Software Developer, Google Health Platforms and Devices",Google,"Waterloo, Ontario, Canada",Inconnu,2+ years,Licence/Bachelor
Senior Data Engineer II,LexisNexis,"Shanghai, Shanghai, China",Inconnu,Unknown,Inconnu
Data Solution Engineer,Microsoft,"Aksai Chin, China",Inconnu,Unknown,Inconnu
急招-不加班不内卷-数据开发,"Montnets Technology Co., Ltd.","Shanghai, Shanghai, China",Inconnu,Unknown,Inconnu
Vision Software Engineer,LMI Technologies,"Suzhou, Jiangsu, China",Inconnu,Unknown,Inconnu
Asoc Mgr - Business Analyst,英谛捷医药科技咨询(上海)有限公司,"Shanghai, Shanghai, China",Inconnu,Unknown,Inconnu
Lead Business Analyst,HSBC,Guangzhou-Foshan Metropolitan Area,Inconnu,Unknown,Inconnu
Lead Business Analyst,HSBC,Guangzhou-Foshan Metropolitan Area,Inconnu,Unknown,Inconnu
经营分析专员,跨越速运集团有限公司,"Shenzhen, Guangdong, China",Inconnu,Unknown,Inconnu
"Machine Learning/AI Engineer, Senior",Qualcomm,"Shenzhen, Guangdong, China",Inconnu,3+ years,Master
2025 Summer Intern-Machine Learning &Multimedia Software Engineer,Qualcomm,"Xi'an, Shaanxi, China",Inconnu,Unknown,Inconnu
2025 Summer Intern-ML Systems Engineer,Qualcomm,"Shanghai, Shanghai, China",Inconnu,Unknown,Inconnu
Software Engineer (backend),Skyscanner,"Shenzhen, Guangdong, China",Inconnu,Unknown,Inconnu
Cybersecurity Business Development Specialist,Yokogawa,"Beijing, Beijing, China",Inconnu,6+ years,Master
信息安全开发工程师（2025校招）,CAERI,"Suzhou, Jiangsu, China",Inconnu,Unknown,Inconnu
网络安全渗透测试工程师,Huawei Computing,"Dongguan, Guangdong, China",Inconnu,Unknown,Inconnu
2025 Intern - Security Hardware Design Engineer,NXP Semiconductors,"Beijing, Beijing, China",Inconnu,Unknown,Master
Frontend Developer,Payoneer,"Shanghai, Shanghai, China",Inconnu,Unknown,Inconnu
AI Engineer,凯捷中国,"Shanghai, Shanghai, China",Inconnu,Unknown,Inconnu
Software Engineer II - Full Stack,Wati,"Shenzhen, Guangdong, China",Inconnu,Unknown,Inconnu
C++ 线上面试（青岛海尔）,"ArcherMind Technology (Nanjing) Co., Ltd.","Guangzhou, Guangdong, China",Inconnu,Unknown,Inconnu
